mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.436,0.300,0.036,0.283,0.000,0.201,0.765,0.034,1093.947,-156.244,-2171.894,316.488,-2138.161,324.921,8.002
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.681,0.550,0.094,0.261,0.000,0.094,0.708,0.066,0.227,927.271,-156.244,-1838.541,316.488,-1804.808,324.921,6.935
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.800,0.597,0.017,0.000,0.293,0.024,0.036,0.852,0.112,1132.289,-156.244,-2248.578,316.488,-2214.845,324.921,8.247
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.429,0.429,0.037,0.277,0.277,0.204,0.199,0.596,-68.643,-156.244,153.287,316.488,187.020,324.921,0.561
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.681,0.550,0.094,0.261,0.000,0.094,0.708,0.066,0.227,927.271,-156.244,-1838.541,316.488,-1804.808,324.921,6.935
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.633,0.200,0.018,0.277,0.000,0.025,0.835,0.046,0.120,1499.854,-156.244,-2983.708,316.488,-2949.975,324.921,10.599
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.722,0.400,0.119,0.224,0.000,0.109,0.675,0.050,0.275,1617.140,-156.244,-3218.279,316.488,-3184.547,324.921,11.350
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.722,0.400,0.119,0.224,0.000,0.109,0.675,0.050,0.275,1617.140,-156.244,-3218.279,316.488,-3184.547,324.921,11.350
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.478,0.000,0.036,0.249,0.000,0.205,0.713,0.082,2826.054,-156.244,-5636.109,316.488,-5602.376,324.921,19.087
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.550,0.413,0.038,0.000,0.284,0.211,0.066,0.723,975.058,-156.244,-1934.116,316.488,-1900.383,324.921,7.241
0.972,0.446,0.200,0.036,0.282,0.000,0.200,0.755,0.046,1517.020,-156.244,-3018.039,316.488,-2984.306,324.921,10.709
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.972,0.446,0.200,0.036,0.282,0.000,0.200,0.755,0.046,1517.020,-156.244,-3018.039,316.488,-2984.306,324.921,10.709
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.969,0.550,0.413,0.038,0.000,0.284,0.211,0.066,0.723,975.058,-156.244,-1934.116,316.488,-1900.383,324.921,7.241
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.972,0.446,0.200,0.036,0.282,0.000,0.200,0.755,0.046,1517.020,-156.244,-3018.039,316.488,-2984.306,324.921,10.709
0.685,0.166,0.000,0.243,0.093,0.000,0.746,0.172,0.082,2765.329,-156.244,-5514.658,316.488,-5480.925,324.921,18.699
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.606,0.600,0.017,0.300,0.000,0.024,0.825,0.062,0.113,2033.261,-156.244,-4050.523,316.488,-4016.790,324.921,14.013
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.436,0.300,0.036,0.283,0.000,0.201,0.765,0.034,1093.947,-156.244,-2171.894,316.488,-2138.161,324.921,8.002
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.968,0.750,0.404,0.039,0.000,0.268,0.218,0.036,0.746,1174.494,-156.244,-2332.988,316.488,-2299.256,324.921,8.517
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.611,0.500,0.017,0.295,0.000,0.024,0.848,0.038,0.114,1198.821,-156.244,-2381.642,316.488,-2347.909,324.921,8.673
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.434,0.425,0.037,0.277,0.277,0.204,0.356,0.440,-68.643,-156.244,153.287,316.488,187.020,324.921,0.561
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.431,0.428,0.037,0.277,0.277,0.204,0.274,0.522,-68.643,-156.244,153.287,316.488,187.020,324.921,0.561
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.432,0.427,0.037,0.277,0.277,0.204,0.305,0.491,-68.643,-156.244,153.287,316.488,187.020,324.921,0.561
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.432,0.400,0.037,0.287,0.000,0.203,0.747,0.050,729.665,-156.244,-1443.329,316.488,-1409.596,324.921,5.670
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
